timestamp,BL-4120_._WS_SEN-182___MEA_AI
2017-11-01 00:00:00,8094.0
2017-11-01 00:09:59,
2017-11-01 00:26:39,
2017-11-01 00:41:45,
2017-11-01 00:58:04,
2017-11-01 01:14:47,
2017-11-01 01:30:02,
2017-11-01 01:47:52,
2017-11-01 03:34:51,
2017-11-01 04:05:43,
2017-11-01 04:37:36,
2017-11-01 05:10:34,
2017-11-01 05:42:36,
2017-11-01 06:15:08,
2017-11-01 06:47:05,
2017-11-01 07:19:38,
2017-11-01 07:52:06,
2017-11-01 08:24:09,
2017-11-01 08:56:12,
2017-11-01 09:28:49,
2017-11-01 10:01:39,
2017-11-01 10:32:58,
2017-11-01 11:05:44,
2017-11-01 11:38:37,
2017-11-01 12:09:28,
2017-11-01 12:42:14,
2017-11-01 13:14:32,
2017-11-01 13:30:53,
2017-11-01 13:46:19,
2017-11-01 14:03:48,
2017-11-01 14:19:58,
2017-11-01 14:35:01,
2017-11-01 14:51:59,
2017-11-01 15:02:06,
2017-11-01 15:17:20,
2017-11-01 15:34:41,
2017-11-01 15:50:51,
2017-11-01 16:05:18,
2017-11-01 16:23:06,
2017-11-01 16:38:29,
2017-11-01 16:53:55,
2017-11-01 17:11:29,
2017-11-01 17:26:33,
2017-11-01 17:43:12,
2017-11-01 17:59:38,
2017-11-01 18:15:23,
2017-11-01 18:32:01,
2017-11-01 18:47:58,
2017-11-01 19:02:57,
2017-11-01 19:19:25,
2017-11-01 19:36:41,
2017-11-01 19:52:48,
2017-11-01 20:08:14,
2017-11-01 20:24:11,
2017-11-01 20:40:48,
2017-11-01 20:55:47,
2017-11-01 21:13:20,
2017-11-01 21:28:57,
2017-11-01 21:45:14,
2017-11-01 22:00:18,
2017-11-01 22:16:42,
2017-11-01 22:33:32,
2017-11-01 22:49:04,
2017-11-01 23:05:12,
2017-11-01 23:22:24,
2017-11-01 23:37:23,
2017-11-01 23:53:55,
2017-11-02 00:10:23,
2017-11-02 00:27:15,
2017-11-02 00:42:02,
2017-11-02 00:58:44,
2017-11-02 01:15:00,
2017-11-02 01:30:23,
2017-11-02 01:46:35,
2017-11-02 03:49:33,
2017-11-02 04:22:13,
2017-11-02 04:53:47,
2017-11-02 05:26:39,
2017-11-02 05:59:47,
2017-11-02 06:31:31,
2017-11-02 07:03:39,
2017-11-02 07:35:43,
2017-11-02 08:08:06,
2017-11-02 08:40:01,
2017-11-02 09:12:36,
2017-11-02 09:44:29,
2017-11-02 10:17:08,
2017-11-02 10:49:11,
2017-11-02 11:21:37,
2017-11-02 11:53:17,
2017-11-02 12:26:22,
2017-11-02 12:59:14,
2017-11-02 15:01:03,
2017-11-03 15:01:45,
2017-11-04 15:01:48,
2017-11-05 15:01:26,
2017-11-06 15:02:13,
2017-11-07 03:03:04,
2017-11-07 15:01:20,
2017-11-08 03:03:25,
2017-11-08 15:01:55,
2017-11-09 03:05:12,
2017-11-09 15:01:30,
2017-11-09 15:17:45,
2017-11-09 15:34:06,
2017-11-09 15:49:11,
2017-11-09 16:06:37,
2017-11-09 16:22:31,
2017-11-09 16:38:56,
2017-11-09 16:55:20,
2017-11-09 17:10:19,
2017-11-09 17:26:53,
2017-11-09 17:43:02,
2017-11-09 17:59:51,
2017-11-09 18:15:07,
2017-11-09 18:31:57,
2017-11-09 18:48:02,
2017-11-09 19:03:43,
2017-11-09 19:19:55,8094.0
2017-11-21 18:17:08,5.0
2017-11-21 18:22:12,7.0
2017-11-21 18:27:39,11.0
2017-11-21 18:32:36,13.0
2017-11-21 18:37:44,11.0
2017-11-21 18:42:36,22.0
2017-11-21 18:47:39,17.0
2017-11-21 18:52:38,29.0
2017-11-21 18:58:08,17.0
2017-11-21 19:03:13,35.0
2017-11-21 19:08:13,22.0
2017-11-21 19:13:06,41.0
2017-11-21 19:18:41,23.0
2017-11-21 19:24:06,47.0
2017-11-21 19:29:06,29.0
2017-11-21 19:34:06,47.0
2017-11-21 19:39:06,38.0
2017-11-21 19:44:06,54.0
2017-11-21 19:49:36,38.0
2017-11-21 19:54:38,62.0
2017-11-21 20:00:06,45.0
2017-11-21 20:05:06,68.0
2017-11-21 20:10:10,45.0
2017-11-21 20:15:36,74.0
2017-11-21 20:20:36,52.0
2017-11-21 20:25:43,74.0
2017-11-21 20:30:36,60.0
2017-11-21 20:36:14,80.0
2017-11-21 20:41:05,60.0
2017-11-21 20:46:05,88.0
2017-11-21 20:51:08,68.0
2017-11-21 20:56:13,88.0
2017-11-21 21:01:35,75.0
2017-11-21 21:06:36,96.0
2017-11-21 21:11:36,75.0
2017-11-21 21:16:38,104.0
2017-11-21 21:22:08,83.0
2017-11-21 21:27:05,104.0
2017-11-21 21:32:05,90.0
2017-11-21 21:37:35,104.0
2017-11-21 21:42:39,96.0
2017-11-21 21:48:05,113.0
2017-11-21 21:53:06,96.0
2017-11-21 21:58:36,120.0
2017-11-21 22:03:36,101.0
2017-11-21 22:08:41,120.0
2017-11-21 22:13:35,107.0
2017-11-21 22:19:06,128.0
2017-11-21 22:24:36,107.0
2017-11-21 22:30:05,135.0
2017-11-21 22:35:18,114.0
2017-11-21 22:40:06,135.0
2017-11-21 22:45:05,122.0
2017-11-21 22:50:35,143.0
2017-11-21 22:55:35,122.0
2017-11-21 23:00:35,151.0
2017-11-21 23:06:05,128.0
2017-11-21 23:11:05,151.0
2017-11-21 23:16:05,134.0
2017-11-21 23:21:05,151.0
2017-11-21 23:26:38,140.0
2017-11-21 23:31:40,157.0
2017-11-21 23:36:37,140.0
2017-11-21 23:41:37,164.0
2017-11-21 23:46:35,147.0
2017-11-21 23:52:05,164.0
2017-11-21 23:57:06,155.0
2017-11-22 00:02:11,172.0
2017-11-22 00:07:08,155.0
2017-11-22 00:12:05,180.0
2017-11-22 00:17:35,162.0
2017-11-22 00:22:37,180.0
2017-11-22 00:27:37,169.0
2017-11-22 00:32:35,187.0
2017-11-22 00:37:35,169.0
2017-11-22 00:43:05,193.0
2017-11-22 00:48:14,176.0
2017-11-22 00:53:46,193.0
2017-11-22 00:58:35,183.0
2017-11-22 01:03:35,201.0
2017-11-22 01:08:36,183.0
2017-11-22 01:13:38,209.0
2017-11-22 01:18:35,190.0
2017-11-22 01:23:39,209.0
2017-11-22 01:29:11,197.0
2017-11-22 01:34:35,216.0
2017-11-22 01:39:39,197.0
2017-11-22 01:44:37,
2017-11-22 01:44:47,223.0
2017-11-22 01:49:35,204.0
2017-11-22 01:54:35,223.0
2017-11-22 03:13:05,240.0
2017-11-22 04:04:34,279.0
2017-11-22 04:20:04,282.0
2017-11-22 04:25:04,285.0
2017-11-22 04:30:36,289.0
2017-11-22 04:35:35,292.0
2017-11-22 04:40:37,289.0
2017-11-22 04:45:34,299.0
2017-11-22 04:51:04,296.0
2017-11-22 04:56:34,300.0
2017-11-22 05:01:34,304.0
2017-11-22 05:06:34,307.0
2017-11-22 05:12:05,304.0
2017-11-22 05:17:36,315.0
2017-11-22 05:23:08,311.0
2017-11-22 05:28:34,322.0
2017-11-22 05:33:34,311.0
2017-11-22 05:38:34,330.0
2017-11-22 05:43:34,318.0
2017-11-22 05:48:34,337.0
2017-11-22 05:54:06,318.0
2017-11-22 05:59:35,337.0
2017-11-22 06:04:35,
2017-11-22 06:15:04,326.0
2017-11-22 06:20:35,337.0
2017-11-22 06:25:34,
2017-11-22 06:36:04,326.0
2017-11-22 06:41:06,337.0
2017-11-22 06:46:04,334.0
2017-11-22 06:51:04,337.0
2017-11-22 06:56:04,334.0
2017-11-22 07:01:04,337.0
2017-11-22 07:06:04,334.0
2017-11-22 07:11:35,337.0
2017-11-22 07:17:04,334.0
2017-11-22 07:22:06,337.0
2017-11-22 07:27:04,334.0
2017-11-22 07:32:34,337.0
2017-11-22 07:37:36,334.0
2017-11-22 07:42:34,337.0
2017-11-22 07:47:40,334.0
2017-11-22 07:53:04,347.0
2017-11-22 07:58:05,334.0
2017-11-22 08:03:04,347.0
2017-11-22 08:08:06,334.0
2017-11-22 08:13:37,347.0
2017-11-22 08:18:33,334.0
2017-11-22 08:23:34,354.0
2017-11-22 08:29:03,334.0
2017-11-22 08:34:04,354.0
2017-11-22 08:39:04,334.0
2017-11-22 08:44:04,361.0
2017-11-22 08:49:35,334.0
2017-11-22 08:54:34,361.0
2017-11-22 08:59:36,334.0
2017-11-22 09:05:03,361.0
2017-11-22 09:10:04,345.0
2017-11-22 09:15:13,361.0
2017-11-22 09:20:33,352.0
2017-11-22 09:26:04,361.0
2017-11-22 09:31:03,352.0
2017-11-22 09:36:04,361.0
2017-11-22 09:41:04,352.0
2017-11-22 09:46:03,369.0
2017-11-22 09:51:05,352.0
2017-11-22 09:56:04,378.0
2017-11-22 10:01:35,352.0
2017-11-22 10:06:33,379.0
2017-11-22 10:12:04,360.0
2017-11-22 10:17:05,387.0
2017-11-22 10:22:03,360.0
2017-11-22 10:27:04,394.0
2017-11-22 10:32:03,360.0
2017-11-22 10:37:33,402.0
2017-11-22 10:42:36,360.0
2017-11-22 10:48:03,402.0
2017-11-22 10:53:33,368.0
2017-11-22 10:58:34,402.0
2017-11-22 11:04:03,368.0
2017-11-22 11:09:03,409.0
2017-11-22 11:14:33,368.0
2017-11-22 11:19:34,416.0
2017-11-22 11:25:03,368.0
2017-11-22 11:30:03,416.0
2017-11-22 11:35:33,368.0
2017-11-22 11:40:33,424.0
2017-11-22 11:46:03,368.0
2017-11-22 11:51:35,424.0
2017-11-22 11:56:34,377.0
2017-11-22 12:02:03,431.0
2017-11-22 12:07:03,377.0
2017-11-22 12:12:07,439.0
2017-11-22 12:17:33,377.0
2017-11-22 12:23:04,448.0
2017-11-22 12:28:05,377.0
2017-11-22 12:33:34,448.0
2017-11-22 12:38:33,377.0
2017-11-22 12:43:33,456.0
2017-11-22 12:49:03,385.0
2017-11-22 12:54:03,456.0
2017-11-22 12:59:03,385.0
2017-11-22 13:04:04,463.0
2017-11-22 13:09:03,385.0
2017-11-22 13:14:40,470.0
2017-11-22 13:20:03,385.0
2017-11-22 13:25:03,470.0
